SubjID,ListNumb,ConditionID,TargID,Transcriber Initials,Transcription,TranscriptionNotes,NamingError,SceneSetting,SourceMention,SourceMenFrame,GoalMention,GoalMenFrame,MentionOrder,MannerofMotion,CodingNotes,CoderInitials
S4,L1,CG_A,Targ10,,,,n,n,n,,y,of-pp,goal only,flies,,MLD
S4,L1,CG_A,Targ11,,,,n,n,y,from-part,y,on-pp,source-goal,comes,,MLD
S4,L1,CG_A,Targ12,,,,n,n,n,,y,to-pp,goal only,makes its way,,MLD
S4,L1,CG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S4,L1,CG_A,Targ14,,,,n,n,n,,y,of-pp,goal only,drives,,MLD
S4,L1,CG_A,Targ15,,,,n,n,n,,y,towards-pp,goal only,hops,,MLD
S4,L1,CG_A,Targ16,,,,n,n,n,,y,towards-pp,goal only,tip-toes,,MLD
S4,L1,CG_A,Targ17,,,,n,n,n,,y,towards-pp,goal only,walks,,MLD
S4,L1,CG_A,Targ18,,,,n,n,y,from-pp,y,under-pp,goal-source,moves,,MLD
S5,L2,CG_A,Targ1,,,,n,n,n,,y,to-pp,goal only,jumps,,MLD
S5,L2,CG_A,Targ2,,,,n,n,n,,y,towards-pp,goal only,gallops,,MLD
S5,L2,CG_A,Targ3,,,,n,n,n,,y,to-pp,goal only,runs,,MLD
S5,L2,CG_A,Targ4,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S5,L2,CG_A,Targ5,,,,y,n,n,,y,v-np,goal only,conjoined,naming error - bird instead of butterfly; conjoined: did XX and landed on the light. ,MLD
S5,L2,CG_A,Targ6,,,,n,n,n,,y,v-np,goal only,conjoined,conjoined: flew and landed on it,MLD
S5,L2,CG_A,Targ7,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S5,L2,CG_A,Targ8,,,,n,n,n,,y,on-pp,goal only,descends,,MLD
S5,L2,CG_A,Targ9,,,,n,n,n,,y,other-pp,goal only,slithers,,MLD
S5,L2,CG_A,Targ10,,,,n,n,n,,y,on-pp,goal only,lands,,MLD
S5,L2,CG_A,Targ11,,,,n,n,y,from-pp,y,on-pp,source-goal,conjoined,conjoined: launched and landed,MLD
S5,L2,CG_A,Targ12,,,,n,n,y,other-part,n,,source only,goes,"""outside of""",MLD
S5,L2,CG_A,Targ13,,,,n,n,n,,y,towards-pp,goal only,crawls,,MLD
S5,L2,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S5,L2,CG_A,Targ15,,,,n,n,n,,y,to-pp,goal only,hops,,MLD
S5,L2,CG_A,Targ16,,,,n,n,n,,y,to-pp,goal only,creaps,,MLD
S5,L2,CG_A,Targ17,,,,n,n,n,,y,to-pp,goal only,carries,"carries the food - not solely a motion event involving only teh agent, but still goal only",MLD
S5,L2,CG_A,Targ18,,,,n,n,n,,y,under-pp,goal only,moves,,MLD
S6,L3,CG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S6,L3,CG_A,Targ2,,,,n,n,n,,y,to-pp,goal only,gallops,,MLD
S6,L3,CG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S6,L3,CG_A,Targ4,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S6,L3,CG_A,Targ5,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S6,L3,CG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,conjoined,conjoined: Descends and is now at,MLD
S6,L3,CG_A,Targ7,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S6,L3,CG_A,Targ8,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S6,L3,CG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,slithers,,MLD
S6,L3,CG_A,Targ10,,,,y,n,y,from-pp,y,to-pp,source-goal,flies,didn't know the word for telephone pole,MLD
S6,L3,CG_A,Targ11,,,,n,n,y,from-pp,y,v-np,source-goal,conjoined,conjoined: launched & landed,MLD
S6,L3,CG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S6,L3,CG_A,Targ13,,,,n,n,n,,y,to-pp,goal only,crawls,,MLD
S6,L3,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S6,L3,CG_A,Targ15,,,,n,n,n,,y,to-pp,goal only,hops,,MLD
S6,L3,CG_A,Targ16,,,,n,n,n,,y,onto-pp,goal only,conjoined,conjoined: walks and steps,MLD
S6,L3,CG_A,Targ17,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S6,L3,CG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S8,L2,NCG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S8,L2,NCG_A,Targ2,,,,n,n,n,,n,,none,runs,does not describe as a change of location event,MLD
S8,L2,NCG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S8,L2,NCG_A,Targ4,,,,n,y,n,,y,to-pp,goal only,goes,,MLD
S8,L2,NCG_A,Targ5,,,,n,y,y,from-pp,y,onto-pp,source-goal,flies,,MLD
S8,L2,NCG_A,Targ6,,,,n,y,n,,n,,none,flies,does not describe as a change of location event,MLD
S8,L2,NCG_A,Targ7,,,,n,n,y,from-pp,y,towards-pp,source-goal,walks,"mentions stove, but not as landmark, only as part of kitchen endpoint",MLD
S8,L2,NCG_A,Targ8,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S8,L2,NCG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S8,L2,NCG_A,Targ10,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S8,L2,NCG_A,Targ11,,,,n,y,n,,y,to-pp,goal only,flies,,MLD
S8,L2,NCG_A,Targ12,,,,n,y,n,,y,other-pp,goal only,goes,,MLD
S8,L2,NCG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S8,L2,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S8,L2,NCG_A,Targ15,,,,n,y,n,,n,,none,hops,does not describe as a change of location event,MLD
S8,L2,NCG_A,Targ16,,,,n,y,y,from-pp,y,to-pp,source-goal,goes,,MLD
S8,L2,NCG_A,Targ17,,,,n,n,n,,n,,none,throws,does not describe as a change of location event; throwing away trash,MLD
S8,L2,NCG_A,Targ18,,,,n,y,y,from-pp,y,to-pp,source-goal,runs,,MLD
S7,L1,NCG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S7,L1,NCG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S7,L1,NCG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S7,L1,NCG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S7,L1,NCG_A,Targ5,,,,n,y,y,from-pp,y,to-pp,source-goal,moves,"forgot to press space bar, didn't describe motion event until late",MLD
S7,L1,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S7,L1,NCG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,"doesn't use bookcase as landmark/endpoint, uses room but says bookcase in room",MLD
S7,L1,NCG_A,Targ8,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S7,L1,NCG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,slithers,,MLD
S7,L1,NCG_A,Targ10,,,,y,n,y,from-pp,y,to-pp,source-goal,flies,uses lamppost instead of electric pole,MLD
S7,L1,NCG_A,Targ11,,,,n,n,y,from-pp,y,v-np,source-goal,conjoined,goes + and lands on,MLD
S7,L1,NCG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,swims,,MLD
S7,L1,NCG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S7,L1,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S7,L1,NCG_A,Targ15,,,,n,n,y,from-pp,y,to-pp,source-goal,hops,,MLD
S7,L1,NCG_A,Targ16,,,,n,n,y,from-pp,y,to-pp,source-goal,conjoined,sneaks + goes,MLD
S7,L1,NCG_A,Targ17,,,,n,n,y,from-pp,y,to-pp,source-goal,carries,"not just motion event, also a 'brings' event, so the tray of food is the one taht ""seems"" to undergo teh motion, the waitress is just the agent",MLD
S7,L1,NCG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S9,L3,NCG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,hops,,NER
S9,L3,NCG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,NER
S9,L3,NCG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,NER
S9,L3,NCG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S9,L3,NCG_A,Targ5,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S9,L3,NCG_A,Targ6,,,angel instead of fairy,y,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S9,L3,NCG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,NER
S9,L3,NCG_A,Targ8,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S9,L3,NCG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S9,L3,NCG_A,Targ10,,,electric wire pole,y,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S9,L3,NCG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S9,L3,NCG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S9,L3,NCG_A,Targ13,,,,n,y,n,,y,towards-pp,goal only,crawls,,NER
S9,L3,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S9,L3,NCG_A,Targ15,,,,n,n,y,from-pp,y,to-pp,source-goal,hops,,NER
S9,L3,NCG_A,Targ16,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S9,L3,NCG_A,Targ17,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,NER
S9,L3,NCG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S10,L1,CG_A,Targ1,,,,n,n,y,from-pp,y,to-part,source-goal,walks,,MLD
S10,L1,CG_A,Targ2,,,,n,n,n,,y,to-part,goal only,runs,,MLD
S10,L1,CG_A,Targ3,,,,n,n,y,from-pp,y,to-part,source-goal,runs,,MLD
S10,L1,CG_A,Targ4,,,,n,n,y,from-pp,y,to-part,source-goal,flies,flies 'back to' - return event,MLD
S10,L1,CG_A,Targ5,,,,n,n,y,from-pp,y,to-part,source-goal,flies,,MLD
S10,L1,CG_A,Targ6,,,,n,n,y,from-part,y,to-pp,source-goal,flies,,MLD
S10,L1,CG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S10,L1,CG_A,Targ8,,,,n,n,y,from-part,y,to-pp,source-goal,flies,,MLD
S10,L1,CG_A,Targ9,,,,n,n,y,from-pp,y,to-part,source-goal,slides,,MLD
S10,L1,CG_A,Targ10,,,,n,n,y,from-pp,y,to-part,source-goal,flies,,MLD
S10,L1,CG_A,Targ11,,,,n,n,y,from-part,y,to-pp,source-goal,flies,,MLD
S10,L1,CG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S10,L1,CG_A,Targ13,,,,n,n,n,,y,to-part,goal only,crawls,,MLD
S10,L1,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S10,L1,CG_A,Targ15,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S10,L1,CG_A,Targ16,,,,n,n,n,,y,to-part,goal only,walks,,MLD
S10,L1,CG_A,Targ17,,,,n,n,n,,y,to-part,goal only,walks,plate is mentioned as well,MLD
S10,L1,CG_A,Targ18,,,,n,n,y,from-part,y,to-part,source-goal,runs,,MLD
S11,L2,CG_A,Targ1,,,,n,n,y,from-pp,y,onto-pp,source-goal,leaps,,NER
S11,L2,CG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,gallops,,NER
S11,L2,CG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,NER
S11,L2,CG_A,Targ4,,,honeycomb instead of hive/nest,y,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S11,L2,CG_A,Targ5,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S11,L2,CG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S11,L2,CG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,NER
S11,L2,CG_A,Targ8,,,,n,n,n,,n,,none,flies,does not describe as a change of location event,NER
S11,L2,CG_A,Targ9,,,,n,n,n,,y,to-pp,goal only,crawls,"malfunction of PP affected speaker's description ""The snake slithers but stays in place"" ",NER
S11,L2,CG_A,Targ10,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S11,L2,CG_A,Targ11,,,,n,n,y,from-pp,y,on-pp,source-goal,conjoined,detaches; flies; lands; 3 part event,NER
S11,L2,CG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S11,L2,CG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,NER
S11,L2,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,NER
S11,L2,CG_A,Targ15,,,watering hole instead of well,y,n,n,,y,towards-pp,goal only,hops,,NER
S11,L2,CG_A,Targ16,,,,n,n,n,,n,,none,sneaks,does not describe as a change of location event,NER
S11,L2,CG_A,Targ17,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,NER
S11,L2,CG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,NER
S12,L3,CG_A,Targ1,,,,n,n,y,from-pp,y,of-pp,source-goal,leaps,,MLD
S12,L3,CG_A,Targ2,,,,n,y,y,from-pp,y,to-pp,source-goal,gallops,"mentions directions - from right to left, diagonally",MLD
S12,L3,CG_A,Targ3,,,,n,n,y,from-part,y,to-pp,source-goal,runs,,MLD
S12,L3,CG_A,Targ4,,,,n,y,y,from-pp,y,to-pp,source-goal,flies,"mentions directions - from right to left, diagonally",MLD
S12,L3,CG_A,Targ5,,,,n,y,y,other,y,to-pp,source-goal,flies,describes original location of the butterfly in detail first - says it's resting on the chair,MLD
S12,L3,CG_A,Targ6,,,,n,y,y,from-pp,y,to-pp,source-goal,moves,"mentions directions - from right to left, diagonally",MLD
S12,L3,CG_A,Targ7,,,,n,y,y,from-pp,y,into-pp,source-goal,conjoined,"mentions directions - from right to left, diagonally",MLD
S12,L3,CG_A,Targ8,,,,n,y,y,of-pp,y,to-pp,source-goal,moves,mentions directions; mentions the haunted house as a starting point ,MLD
S12,L3,CG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,slithers,mentions directions,MLD
S12,L3,CG_A,Targ10,,,,n,n,y,from-part,y,of-pp,source-goal,conjoined,flew + rests,MLD
S12,L3,CG_A,Targ11,,,,n,n,y,from-part,y,to-pp,source-goal,moves,"describes motions in a lot of detail, focus on direction",MLD
S12,L3,CG_A,Targ12,,,,n,n,y,from-pp,y,other,source-goal,moves,"mentions directions - from right to left, diagonally; mentions the shipwreck as where the submarine stops",MLD
S12,L3,CG_A,Targ13,,,,n,y,y,from-pp,y,to-pp,source-goal,crawls,"mentions directions - from right to left, diagonally",MLD
S12,L3,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,mentions direction,MLD
S12,L3,CG_A,Targ15,,,,n,y,y,from-pp,y,to-pp,source-goal,moves,,MLD
S12,L3,CG_A,Targ16,,,,n,y,y,from-pp,y,to-pp,source-goal,slides,describes how the burglar was looking,MLD
S12,L3,CG_A,Targ17,,,,n,y,y,from-pp,y,to-pp,source-goal,moves,"mentions directions - from right to left, diagonally",MLD
S12,L3,CG_A,Targ18,,,,n,y,y,other,y,to-part,source-goal,moves,"describes where the mouse started, did not say explicitly that it was from there",MLD
S13,L1,NCG_A,Targ1,,,,y,n,y,from-pp,y,to-pp,source-goal,jumps,,NER
S13,L1,NCG_A,Targ2,,,,n,y,y,from-pp,y,to-pp,source-goal,runs,,NER
S13,L1,NCG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,NER
S13,L1,NCG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S13,L1,NCG_A,Targ5,,,,n,y,y,from-pp,y,to-pp,source-goal,flies,,NER
S13,L1,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S13,L1,NCG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,NER
S13,L1,NCG_A,Targ8,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,NER
S13,L1,NCG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,NER
S13,L1,NCG_A,Targ10,,,,y,y,y,from-pp,y,to-pp,source-goal,flies,,NER
S13,L1,NCG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,specified Jupiter as the planet,NER
S13,L1,NCG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,NER
S13,L1,NCG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,NER
S13,L1,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,NER
S13,L1,NCG_A,Targ15,,,,n,y,y,from-pp,y,over-pp,source-goal,hops,,NER
S13,L1,NCG_A,Targ16,,,,n,y,y,from-pp,y,to-pp,source-goal,walks,,NER
S13,L1,NCG_A,Targ17,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,NER
S13,L1,NCG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,NER
S14,L2,NCG_A,Targ1,,,,n,n,y,off-pp,y,onto-pp,source-goal,hops,,MLD
S14,L2,NCG_A,Targ2,,,,n,n,y,from-part,n,,source only,runs,flee event,MLD
S14,L2,NCG_A,Targ3,,,,n,n,n,,y,towards-pp,goal only,runs,,MLD
S14,L2,NCG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S14,L2,NCG_A,Targ5,,,,n,n,n,,y,towards-pp,goal only,flies,,MLD
S14,L2,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S14,L2,NCG_A,Targ7,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S14,L2,NCG_A,Targ8,,,,n,n,n,,y,towards-pp,goal only,flies,,MLD
S14,L2,NCG_A,Targ9,,,,n,n,n,,n,,none,slithers,does not describe as a change of location event,MLD
S14,L2,NCG_A,Targ10,,,,n,n,y,off-part,y,onto-pp,source-goal,flies,,MLD
S14,L2,NCG_A,Targ11,,,,n,n,y,on-pp,y,off-pp,goal-source,conjoined,lands + comes off,MLD
S14,L2,NCG_A,Targ12,,,,n,y,y,from-part,n,,source only,floats,away event,MLD
S14,L2,NCG_A,Targ13,,,,n,n,y,from-pp,y,to-part,source-goal,crawls,,MLD
S14,L2,NCG_A,Targ14,,,,n,n,y,from-part,y,to-pp,source-goal,drives,from in front of...,MLD
S14,L2,NCG_A,Targ15,,,,n,n,n,,y,towards-pp,goal only,hops,,MLD
S14,L2,NCG_A,Targ16,,,,n,n,y,of-part,n,,source only,crawls,out of,MLD
S14,L2,NCG_A,Targ17,,,,n,n,y,from-pp,n,,source only,walks,carrying event,MLD
S14,L2,NCG_A,Targ18,,,,n,n,y,from-part,y,to-part,source-goal,crawls,,MLD
S15,L3,NCG_A,Targ1,,,,n,n,y,from-pp,y,onto-pp,source-goal,leaps,,MLD
S15,L3,NCG_A,Targ2,,,,n,n,y,of-part,n,,source only,runs,out of,MLD
S15,L3,NCG_A,Targ3,,,,n,n,n,,y,to-pp,goal only,runs,,MLD
S15,L3,NCG_A,Targ4,,,,n,n,n,,y,into-pp,goal only,flies,,MLD
S15,L3,NCG_A,Targ5,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S15,L3,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S15,L3,NCG_A,Targ7,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S15,L3,NCG_A,Targ8,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S15,L3,NCG_A,Targ9,,,,n,n,n,,y,to-pp,goal only,slithers,,MLD
S15,L3,NCG_A,Targ10,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S15,L3,NCG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S15,L3,NCG_A,Targ12,,,,n,n,n,,y,to-pp,goal only,goes,,MLD
S15,L3,NCG_A,Targ13,,,,n,n,n,,y,towards-pp,goal only,crawls,,MLD
S15,L3,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S15,L3,NCG_A,Targ15,,,,n,n,n,,y,to-pp,goal only ,hops,,MLD
S15,L3,NCG_A,Targ16,,,,n,n,n,,n,,none,walks,does not describe as a change of location event,MLD
S15,L3,NCG_A,Targ17,,,,n,n,n,,y,towards-pp,goal only,walks,,MLD
S15,L3,NCG_A,Targ18,,,,n,n,n,,y,under-pp,goal only,goes,,MLD
S16,L1,CG_A,Targ1,,,,n,n,n,,y,to-pp,goal only,jumps,,MLD
S16,L1,CG_A,Targ2,,,,n,n,n,,y,towards-pp,goal only,gallops,,MLD
S16,L1,CG_A,Targ3,,,,n,n,n,,y,to-pp,goal only,runs,,MLD
S16,L1,CG_A,Targ4,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S16,L1,CG_A,Targ5,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S16,L1,CG_A,Targ6,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S16,L1,CG_A,Targ7,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S16,L1,CG_A,Targ8,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S16,L1,CG_A,Targ9,,,,n,n,n,,y,to-pp,goal only,slithers,,MLD
S16,L1,CG_A,Targ10,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S16,L1,CG_A,Targ11,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S16,L1,CG_A,Targ12,,,,n,n,n,,y,to-pp,goal only,moves,,MLD
S16,L1,CG_A,Targ13,,,,n,n,n,,y,towards-pp,goal only,crawls,,MLD
S16,L1,CG_A,Targ14,,,,n,n,n,,y,to-pp,goal only,drives,,MLD
S16,L1,CG_A,Targ15,,,,n,n,n,,y,to-pp,goal only,hops,,MLD
S16,L1,CG_A,Targ16,,,,n,n,n,,y,to-pp,goal only,tip-toes,,MLD
S16,L1,CG_A,Targ17,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S16,L1,CG_A,Targ18,,,,n,n,n,,y,to-pp,goal only,crawls,,MLD
S18,L3,CG_A,Targ1,,,,n,n,n,,y,to-part,goal only,hops,,MLD
S18,L3,CG_A,Targ2,,,,n,n,y,from-pp,y,to-part,source-goal,trots,,MLD
S18,L3,CG_A,Targ3,,,,,,,,,,,,***skipped - accidentally clicked too fast***,MLD
S18,L3,CG_A,Targ4,,,,n,n,y,from-pp,y,to-part,source-goal,conjoined,flies + stops,MLD
S18,L3,CG_A,Targ5,,,,n,n,n,,y,on-pp,goal only,lands,,MLD
S18,L3,CG_A,Targ6,,,,n,n,y,from-pp,y,of-pp,source-goal,conjoined,flies + stops ,MLD
S18,L3,CG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S18,L3,CG_A,Targ8,,,,n,n,y,from-part,y,to-part,source-goal,flies,away event,MLD
S18,L3,CG_A,Targ9,,,,n,n,y,from-pp,y,to-part,source-goal,lurks,,MLD
S18,L3,CG_A,Targ10,,,,n,n,y,from-part,y,to-part,source-goal,flies,,MLD
S18,L3,CG_A,Targ11,,,,n,n,y,off-pp,y,to-part,source-goal,shoots,,MLD
S18,L3,CG_A,Targ12,,,,n,n,y,of-part,y,to-part,source-goal,floats,,MLD
S18,L3,CG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S18,L3,CG_A,Targ14,,,,n,n,y,from-pp,y,to-part,source-goal,drives,,MLD
S18,L3,CG_A,Targ15,,,,n,n,y,from-pp,y,to-part,source-goal,hops,,MLD
S18,L3,CG_A,Targ16,,,,n,n,n,,y,to-pp,goal only,creeps,,MLD
S18,L3,CG_A,Targ17,,,,n,n,n,,y,to-part,goal only,carries,bring event - not just change of location,MLD
S18,L3,CG_A,Targ18,,,,n,n,y,from-pp,y,other-part,source-goal,slides,,MLD
S19,L1,NCG_A,Targ1,,,,n,y,y,from-pp,y,onto-pp,source-goal,jumps,,MLD
S19,L1,NCG_A,Targ2,,,,n,n,y,from-part,y,to-pp,source-goal,runs,,MLD
S19,L1,NCG_A,Targ3,,,,n,y,y,from-pp,y,to-pp,source-goal,runs,,MLD
