SubjID,ListNumb,ConditionID,TargID,Transcriber Initials,Transcription,TranscriptionNotes,NamingError,SceneSetting,SourceMention,SourceMenFrame,GoalMention,GoalMenFrame,MentionOrder,MannerofMotion,CodingNotes,CoderInitials
S19,L1,NCG_A,Targ4,,,,n,y,y,on-pp,y,to-pp,source-goal,flies,"describes original location, but doesnt explicitly mention it as starting point",MLD
S19,L1,NCG_A,Targ5,,,,n,y,y,other,y,to-pp,source-goal,flies,"error - had to press space twice to start video; describes butterfly sitting on the lamppost, but doesn't explicitly say that the butterfly started out from there",MLD
S19,L1,NCG_A,Targ6,,,,n,y,y,other,y,to-pp,source-goal,flies,"describes original location of fairy, but doesnt' explicilty say that that was the starting point",MLD
S19,L1,NCG_A,Targ7,,,,n,y,y,from-pp,y,into-pp,source-goal,walks,"describes the room as the landmarks, but still mentions bookshelf",MLD
S19,L1,NCG_A,Targ8,,,,n,y,y,from-pp,y,to-part,source-goal,goes,,MLD
S19,L1,NCG_A,Targ9,,,,n,y,y,from-pp,y,to-pp,source-goal,moves,,MLD
S19,L1,NCG_A,Targ10,,,,n,y,y,from-pp,y,of-pp,source-goal,flies,,MLD
S19,L1,NCG_A,Targ11,,,,n,y,y,v-np,y,onto-pp,source-goal,conjoined,leaves + makes its way,MLD
S19,L1,NCG_A,Targ12,,,,n,y,y,at-pp,y,to-pp,source-goal,moves,,MLD
S19,L1,NCG_A,Targ13,,,,n,y,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S19,L1,NCG_A,Targ14,,,,n,y,y,from-pp,y,of-pp,source-goal,drives,,MLD
S19,L1,NCG_A,Targ15,,,,n,y,y,other,y,towards-pp,source-goal,jumps,"describes original location of bunny, but doesnt' explicilty say that that was the starting point",MLD
S19,L1,NCG_A,Targ16,,,,n,y,y,from-pp,y,to-pp,source-goal,runs,,MLD
S19,L1,NCG_A,Targ17,,,,n,y,y,from-part,y,to-part,source-goal,walks,,MLD
S19,L1,NCG_A,Targ18,,,,n,y,y,from-pp,y,other-pp,source-goal,moves,,MLD
S29,L1,CG_A,Targ1,,,,n,n,n,,y,on-pp,goal only,conjoined,jumps + lands,MLD
S29,L1,CG_A,Targ2,,,,n,n,n,,y,to-part,goal only,runs,,MLD
S29,L1,CG_A,Targ3,,,,n,n,n,,y,to-part,goal only,runs,,MLD
S29,L1,CG_A,Targ4,,,,n,n,n,,y,to-part,goal only,flies,,MLD
S29,L1,CG_A,Targ5,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S29,L1,CG_A,Targ6,,,,n,n,n,,y,towards-pp,goal only,flies,,MLD
S29,L1,CG_A,Targ7,,,,n,n,n,,y,to-part,goal only,walks,,MLD
S29,L1,CG_A,Targ8,,,,n,n,n,,y,to-part,goal only,flies,down to,MLD
S29,L1,CG_A,Targ9,,,,n,n,n,,y,to-part,goal only,crawls,,MLD
S29,L1,CG_A,Targ10,,,,n,n,n,,y,to-part,goal only,flies,,MLD
S29,L1,CG_A,Targ11,,,,n,n,y,v-np,y,towards-pp,source-goal,conjoined,leaves + flies,MLD
S29,L1,CG_A,Targ12,,,,n,n,n,,y,to-part,goal only,swims,,MLD
S29,L1,CG_A,Targ13,,,,n,n,n,,y,to-part,goal only,crawls,,MLD
S29,L1,CG_A,Targ14,,,,n,n,n,,y,to-pp,goal only,drives,,MLD
S29,L1,CG_A,Targ15,,,,n,n,n,,y,to-part,goal only,hops,,MLD
S29,L1,CG_A,Targ16,,,,n,n,n,,y,to-part,goal only,moves,,MLD
S29,L1,CG_A,Targ17,,,,n,n,n,,y,to-part,goal only,walks,,MLD
S29,L1,CG_A,Targ18,,,,n,n,n,,y,towards-pp,goal only,moves,,MLD
S28,L3,NCG_A,Targ1,,,,n,n,y,of-part,y,to-part,source-goal,hops,,MLD
S28,L3,NCG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,trots,,MLD
S28,L3,NCG_A,Targ3,,,,n,y,y,from-pp,y,to-pp,source-goal,travels,,MLD
S28,L3,NCG_A,Targ4,,,,n,y,y,from-part,y,to-pp,source-goal,flies,,MLD
S28,L3,NCG_A,Targ5,,,,n,y,y,v-np,y,v-np,source-goal,conjoined,leaves + reaches,MLD
S28,L3,NCG_A,Targ6,,,,n,y,y,from-pp,y,to-pp,source-goal,hovers,,MLD
S28,L3,NCG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S28,L3,NCG_A,Targ8,,,,n,y,y,from-part,y,to-pp,source-goal,floats,,MLD
S28,L3,NCG_A,Targ9,,,,n,y,y,at-pp,y,to-pp,source-goal,travels,starts + stop,MLD
S28,L3,NCG_A,Targ10,,,,n,y,y,of-part,y,to-pp,source-goal,floats,,MLD
S28,L3,NCG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,conjoined,leaves + stop,MLD
S28,L3,NCG_A,Targ12,,,,n,y,y,from-pp,y,to-pp,source-goal,travels,,MLD
S28,L3,NCG_A,Targ13,,,,n,y,y,from-pp,y,towards-pp,source-goal,crawls,,MLD
S28,L3,NCG_A,Targ14,,,,n,y,y,from-pp,y,to-pp,source-goal,drives,,MLD
S28,L3,NCG_A,Targ15,,,,n,y,y,from-pp,y,to-pp,source-goal,hops,,MLD
S28,L3,NCG_A,Targ16,,,,n,y,y,from-pp,y,to-pp,source-goal,walks,,MLD
S28,L3,NCG_A,Targ17,,,,n,y,y,from-pp,y,to-pp,source-goal,walks,also describes carrying stuff,MLD
S28,L3,NCG_A,Targ18,,,,n,y,y,under-pp,y,to-pp,source-goal,travels,,MLD
S27,L2,NCG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S27,L2,NCG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S27,L2,NCG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S27,L2,NCG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S27,L2,NCG_A,Targ5,,,,n,y,y,other-pp,y,to-part,source-goal,flies,doesn't say that the butterfly starts from the chair explicitly,MLD
S27,L2,NCG_A,Targ6,,,,n,y,y,from-pp,y,to-part,source-goal,flies,"doesn't say that the fairy ends up at the rainbow explicitly,says she flies to hte sky, but mentions the rainbow",MLD
S27,L2,NCG_A,Targ7,,,,n,n,y,from-pp,y,into-pp,source-goal,walks,"uses rooms as landmarks, but mentions bookshelf and stove",MLD
S27,L2,NCG_A,Targ8,,,,n,n,y,from-pp,y,towards-pp,source-goal,flies,,MLD
S27,L2,NCG_A,Targ9,,,,n,y,y,from-part,y,to-part,source-goal,slithers,,MLD
S27,L2,NCG_A,Targ10,,,,n,n,y,from-pp,y,on-pp,source-goal,conjoined,flies + lands,MLD
S27,L2,NCG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S27,L2,NCG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S27,L2,NCG_A,Targ13,,,,n,n,y,from-pp,y,towards-pp,source-goal,crawls,,MLD
S27,L2,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,goes,,MLD
S27,L2,NCG_A,Targ15,,,,n,n,y,from-pp,y,towards-pp,source-goal,hops,,MLD
S27,L2,NCG_A,Targ16,,,,n,n,n,,n,,none,walks,does not describe as a change of location event,MLD
S27,L2,NCG_A,Targ17,,,,n,y,y,from-pp,y,towards-pp,source-goal,walks,,MLD
S27,L2,NCG_A,Targ18,,,,n,y,y,from-pp,y,towards-pp,source-goal,goes,,MLD
S26,L1,NCG_A,Targ1,,,,n,y,y,from-pp,y,to-pp,source-goal,leaps,,MLD
S26,L1,NCG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S26,L1,NCG_A,Targ3,,,,n,n,y,from-pp,y,towards-pp,source-goal,runs,,MLD
S26,L1,NCG_A,Targ4,,,,n,y,y,from-pp,y,into-pp,source-goal,flies,,MLD
S26,L1,NCG_A,Targ5,,,,n,n,y,from-pp,y,to-part,source-goal,conjoined,flies + lands,MLD
S26,L1,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,conjoined,moves + flies,MLD
S26,L1,NCG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S26,L1,NCG_A,Targ8,,,,n,y,y,from-pp,y,towards-pp,source-goal,flies,,MLD
S26,L1,NCG_A,Targ9,,,,n,y,n,,y,towards-pp,goal only,slithers,,MLD
S26,L1,NCG_A,Targ10,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S26,L1,NCG_A,Targ11,,,,n,n,y,other-pp,y,on-pp,source-goal,conjoined,"launched + lands; maybe be careful with this one? the satellite is a landmark, but she uses it not as the source - past the satellite suggests it came from somewhere else",MLD
S26,L1,NCG_A,Targ12,,,,n,y,y,from-pp,y,towards-pp,source-goal,moves,,MLD
S26,L1,NCG_A,Targ13,,,,n,y,y,from-pp,y,towards-pp,source-goal,crawls,,MLD
S26,L1,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S26,L1,NCG_A,Targ15,,,,n,n,y,from-pp,y,towards-pp,source-goal,hops,,MLD
S26,L1,NCG_A,Targ16,,,,n,n,n,,y,towards-pp,goal only,tip-toes,,MLD
S26,L1,NCG_A,Targ17,,,,n,y,n,,n,,none,throws,does not describe as a change of location event,MLD
S26,L1,NCG_A,Targ18,,,,n,y,y,from-part,y,to-pp,source-goal,crawls,,MLD
S25,L3,CG_A,Targ1,,,,n,n,n,,n,,none,leaps,"doesn't list starting point or end point, uses the screen as end point. not felicitous in description of event",MLD
S25,L3,CG_A,Targ2,,,,n,n,n,,y,to-pp,goal only,runs,,MLD
S25,L3,CG_A,Targ3,,,,n,n,n,,n,,none,runs,"doesn't list starting point or end point, uses the screen as end point. not felicitous in description of event",MLD
S25,L3,CG_A,Targ4,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S25,L3,CG_A,Targ5,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S25,L3,CG_A,Targ6,,,,n,n,n,,y,to-pp,goal only,moves,,MLD
S25,L3,CG_A,Targ7,,,,n,n,n,,y,of-pp,goal only,walks,"doesn't say that the boy ends up at the stove explicitly, says he's in front of. I htink this is still an endpoint",MLD
S25,L3,CG_A,Targ8,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S25,L3,CG_A,Targ9,,,,n,n,n,,n,,none,slithers,"doesn't list starting point or end point, uses the screen as end point. not felicitous in description of event",MLD
S25,L3,CG_A,Targ10,,,,n,n,n,,y,on-pp,goal only,flies,,MLD
S25,L3,CG_A,Targ11,,,,n,n,n,,n,,none,conjoined,"takes off + flies - doesn't list starting point or end point, uses the screen as end point. not felicitous in description of event",MLD
S25,L3,CG_A,Targ12,,,,n,n,n,,y,to-pp,goal only,goes,,MLD
S25,L3,CG_A,Targ13,,,,n,n,n,,y,to-pp,goal only,crawls,,MLD
S25,L3,CG_A,Targ14,,,,n,n,n,,n,,none,drives,"doesn't list starting point or end point, uses the screen as end point. not felicitous in description of event",MLD
S25,L3,CG_A,Targ15,,,,n,n,n,,y,to-pp,goal only,hops,,MLD
S25,L3,CG_A,Targ16,,,,n,n,n,,n,,none,creeps,"doesn't list starting point or end point, uses the screen as end point. not felicitous in description of event",MLD
S25,L3,CG_A,Targ17,,,,n,n,n,,y,towards-pp,goal only,walks,,MLD
S25,L3,CG_A,Targ18,,,,n,n,n,,y,under-pp,goal only,crawls,,MLD
S24,L2,CG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S24,L2,CG_A,Targ2,,,,n,n,n,,y,to-pp,goal only,runs,,MLD
S24,L2,CG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S24,L2,CG_A,Targ4,,,,n,n,n,,y,to-part,goal only,flies,,MLD
S24,L2,CG_A,Targ5,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S24,L2,CG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S24,L2,CG_A,Targ7,,,,n,n,n,,y,into-pp,goal only,walks,"mentions teh stove, but not as an endpoint. uses room as endpoint",MLD
S24,L2,CG_A,Targ8,,,,n,n,n,,y,to-part,goal only,flies,,MLD
S24,L2,CG_A,Targ9,,,said 'slake' instead of 'snake',y,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S24,L2,CG_A,Targ10,,,,n,n,y,from-pp,y,on-pp,source-goal,flies,doesn't actually say 'to'? ,MLD
S24,L2,CG_A,Targ11,,,,n,n,y,from-pp,y,on-pp,source-goal,conjoined,goes + lands,MLD
S24,L2,CG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,goal-source,swims,,MLD
S24,L2,CG_A,Targ13,,,,n,n,n,,y,to-pp,goal only,crawls,,MLD
S24,L2,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,goal-source,drives,,MLD
S24,L2,CG_A,Targ15,,,,n,n,n,,y,to-part,goal only,hops,,MLD
S24,L2,CG_A,Targ16,,,,n,n,n,,y,to-pp,goal only,sneaks,,MLD
S24,L2,CG_A,Targ17,,,,n,n,n,,y,to-pp,goal only,moves,,MLD
S24,L2,CG_A,Targ18,,,,n,n,n,,y,to-pp,goal only,goes,,MLD
S23,L1,CG_A,Targ1,,,,y,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S23,L1,CG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S23,L1,CG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S23,L1,CG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S23,L1,CG_A,Targ5,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S23,L1,CG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S23,L1,CG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S23,L1,CG_A,Targ8,,,,n,n,y,from-part,y,to-pp,source-goal,flies,,MLD
S23,L1,CG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S23,L1,CG_A,Targ10,,,,n,n,y,from-part,y,to-pp,source-goal,flies,,MLD
S23,L1,CG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,conjoined,flies + lands,MLD
S23,L1,CG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S23,L1,CG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S23,L1,CG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S23,L1,CG_A,Targ15,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S23,L1,CG_A,Targ16,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,"doesn't say ladder is starting point - uses 'edge of roof' as starting point, but still mentions starting point",MLD
S23,L1,CG_A,Targ17,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S23,L1,CG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S22,L3,NCG_A,Targ1,,,,n,n,y,from-pp,y,onto-pp,source-goal,jumps,,MLD
S22,L3,NCG_A,Targ2,,,,n,y,y,other-pp,y,towards-pp,source-goal,runs,by is the pp,MLD
S22,L3,NCG_A,Targ3,,,,n,n,y,from-pp,y,towards-pp,source-goal,runs,,MLD
S22,L3,NCG_A,Targ4,,,,n,n,y,at-pp,y,to-pp,source-goal,conjoined,starting + flying,MLD
S22,L3,NCG_A,Targ5,,,,n,y,y,other-pp,y,towards-pp,source-goal,flies,,MLD
S22,L3,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-part,source-goal,floats,,MLD
S22,L3,NCG_A,Targ7,,,,n,n,y,from-pp,y,into-pp,source-goal,walks,"uses the rooms as the starting and ending points, references bookshelf and stove still",MLD
S22,L3,NCG_A,Targ8,,,,n,n,y,from-pp,y,towards-pp,source-goal,flies,,MLD
S22,L3,NCG_A,Targ9,,,,n,n,y,from-pp,y,towards-pp,source-goal,slithers,,MLD
S22,L3,NCG_A,Targ10,,,,n,n,y,from-pp,y,on-pp,source-goal,conjoined,"flying + lands -- originally starts out with towards, and this would make this just one event, but then changes to lands",MLD
S22,L3,NCG_A,Targ11,,,,n,n,y,from-pp,y,on-pp,source-goal,conjoined,take off + lands,MLD
S22,L3,NCG_A,Targ12,,,,n,n,y,from-pp,y,towards-pp,source-goal,travels,,MLD
S22,L3,NCG_A,Targ13,,,,n,y,y,other-pp,y,towards-pp,source-goal,crawls,next-to is the pp,MLD
S22,L3,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,travels,,MLD
S22,L3,NCG_A,Targ15,,,,n,y,y,other-pp,y,towards-pp,source-goal,hops,by is the pp,MLD
S22,L3,NCG_A,Targ16,,,,n,y,n,,n,,none,runs,does not describe as a change of location event,MLD
S22,L3,NCG_A,Targ17,,,,n,n,y,other-pp,y,to-pp,goal-source,carries,"waitress is agent, not just hange of location event",MLD
S22,L3,NCG_A,Targ18,,,,n,n,y,from-part,y,towards-pp,goal-source,crawls,also later mentions underneath,MLD
S21,L2,NCG_A,Targ1,,,,n,n,y,from-part,y,to-pp,source-goal,jumps,,MLD
S21,L2,NCG_A,Targ2,,,,n,n,n,,n,,none,walks,does not describe as a change of location event,MLD
S21,L2,NCG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S21,L2,NCG_A,Targ4,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S21,L2,NCG_A,Targ5,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S21,L2,NCG_A,Targ6,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S21,L2,NCG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,"doesn't uses the bookshelf and stove as landmarks, but still references them. uses the room as landmarks",MLD
S21,L2,NCG_A,Targ8,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S21,L2,NCG_A,Targ9,,,,n,y,y,from-pp,y,to-pp,source-goal,slithers,,MLD
S21,L2,NCG_A,Targ10,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S21,L2,NCG_A,Targ11,,,,y,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S21,L2,NCG_A,Targ12,,,,n,y,y,from-pp,y,to-pp,source-goal,goes,,MLD
S21,L2,NCG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S21,L2,NCG_A,Targ14,,,,n,n,y,from-pp,y,to-pp,source-goal,drives,,MLD
S21,L2,NCG_A,Targ15,,,,n,n,y,from-pp,y,to-pp,source-goal,hops,,MLD
S21,L2,NCG_A,Targ16,,,,n,n,n,,y,to-pp,goal only,walks,,MLD
S21,L2,NCG_A,Targ17,,,,n,y,y,from-pp,y,to-pp,source-goal,walks,also describes what she's carrying,MLD
S21,L2,NCG_A,Targ18,,,,n,y,y,from-pp,y,to-pp,source-goal,walks,,MLD
S30,L2,CG_A,Targ1,,,prolongs 'lily' like she's not sure whether it's actually a lily or not,y,n,y,from-pp,y,towards-pp,source-goal,leaps,,MLD
S30,L2,CG_A,Targ2,,,,n,n,y,from-pp,y,towards-pp,goal-source,runs,,MLD
S30,L2,CG_A,Targ3,,,says 'barn' instead of 'doghouse',y,n,y,from-pp,y,towards-pp,goal-source,runs,,MLD
S30,L2,CG_A,Targ4,,,,n,n,y,from-pp,y,towards-pp,goal-source,flies,,MLD
S30,L2,CG_A,Targ5,,,,n,n,n,,y,towards-pp,goal only,flies,,MLD
S30,L2,CG_A,Targ6,,,,n,n,n,,y,into-part,goal only,flies,,MLD
S30,L2,CG_A,Targ7,,,,n,n,y,from-pp,y,towards-pp,goal-source,walks,,MLD
S30,L2,CG_A,Targ8,,,,n,n,y,from-pp,y,towards-pp,goal-source,flies,,MLD
S30,L2,CG_A,Targ9,,,,n,n,y,from-pp,y,towards-pp,source-goal,slithers,,MLD
S30,L2,CG_A,Targ10,,,has trouble designating specific location on tent,y,n,y,from-pp,y,to-pp,goal-source,flies,,MLD
S30,L2,CG_A,Targ11,,,,n,n,n,,y,towards-pp,goal only,conjoined,moves to planet and then moves inwards,MLD
S30,L2,CG_A,Targ12,,,,n,n,y,from-pp,y,towards-pp,goal-source,moves,,MLD
S30,L2,CG_A,Targ13,,,,n,n,y,from-pp,y,towards-pp,goal-source,crawls,,MLD
S30,L2,CG_A,Targ14,,,,n,n,y,from-pp,y,towards-pp,goal-source,moves,,MLD
S30,L2,CG_A,Targ15,,,,n,n,n,,y,towards-pp,goal only,hops,,MLD
S30,L2,CG_A,Targ16,,,,n,n,n,,y,at-pp,goal only,slides,"not sure this is a change of location event that she's describing; exclude probably, weird arm focus in description",MLD
S30,L2,CG_A,Targ17,,,,n,n,n,,y,towards-pp,goal only,walks,,MLD
S30,L2,CG_A,Targ18,,,,n,n,y,from-pp,y,to-pp,source-goal,moves,,MLD
S31,L3,CG_A,Targ1,,,,n,n,y,from-pp,y,to-pp,source-goal,jumps,,MLD
S31,L3,CG_A,Targ2,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S31,L3,CG_A,Targ3,,,,n,n,y,from-pp,y,to-pp,source-goal,runs,,MLD
S31,L3,CG_A,Targ4,,,,n,n,y,at-pp,y,to-part,source-goal,flies,,MLD
S31,L3,CG_A,Targ5,,,,n,n,y,from-pp,y,to-pp,source-goal,flies,,MLD
S31,L3,CG_A,Targ6,,,,n,n,y,from-pp,y,to-part,source-goal,flies,,MLD
S31,L3,CG_A,Targ7,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,"mentions the room, shelf and oven are still landmarks",MLD
S31,L3,CG_A,Targ8,,,,n,n,y,from-pp,y,to-part,source-goal,flies,moon is not necessarily stopping point,MLD
S31,L3,CG_A,Targ9,,,,n,n,y,from-pp,y,to-pp,source-goal,slithers,,MLD
S31,L3,CG_A,Targ10,,,,n,n,y,from-part,y,to-part,source-goal,flies,,MLD
S31,L3,CG_A,Targ11,,,,n,n,y,from-pp,y,to-pp,source-goal,conjoined,ascended + flew + landed,MLD
S31,L3,CG_A,Targ12,,,,n,n,y,from-pp,y,to-pp,source-goal,swims,,MLD
S31,L3,CG_A,Targ13,,,,n,n,y,from-pp,y,to-pp,source-goal,crawls,,MLD
S31,L3,CG_A,Targ14,,,drew instead of drove,y,n,y,from-part,y,to-part,source-goal,drives,,MLD
S31,L3,CG_A,Targ15,,,,n,n,y,from-pp,y,to-pp,source-goal,hops,,MLD
S31,L3,CG_A,Targ16,,,,n,n,y,from-pp,y,to-pp,source-goal,struts,,MLD
S31,L3,CG_A,Targ17,,,,n,n,y,from-pp,y,to-pp,source-goal,walks,,MLD
S31,L3,CG_A,Targ18,,,,n,n,y,from-part,y,to-part,source-goal,goes,,MLD
S32,L1,NCG_P,Targ1,,,,n,n,y,of-part,n,,source only,jumps,,MLD
S32,L1,NCG_P,Targ2,,,,n,n,n,,n,,none,runs,not felicitous description of event,MLD
S32,L1,NCG_P,Targ3,,,,n,n,n,,n,,none,runs,not felicitous description of event,MLD
S32,L1,NCG_P,Targ4,,,,n,n,n,,n,,none,flies,not felicitous description of event,MLD
S32,L1,NCG_P,Targ5,,,,n,n,n,,n ,,none,flapping,does not describe as a change of location event,MLD
S32,L1,NCG_P,Targ6,,,,n,n,n,,y,to-pp,goal only,flies,,MLD
S32,L1,NCG_P,Targ7,,,,n,n,n,,n,,none,walks,not felicitous description of event,MLD
S32,L1,NCG_P,Targ8,,,,n,n,n,,n,,none,flies,not felicitous description of event,MLD
S32,L1,NCG_P,Targ9,,,,n,n,n,,n,,none,slithers,not felicitous description of event,MLD
S32,L1,NCG_P,Targ10,,,,n,n,n,,n,,none,flies,not felicitous description of event,MLD
S32,L1,NCG_P,Targ11,,,calls rocket 'air shuttle' then corrects ot 'space shuttle',n,n,n,,y,on-pp,goal only,lands,,MLD
S32,L1,NCG_P,Targ12,,,,n,n,n,,y,into-pp,goal only,goes,,MLD
S32,L1,NCG_P,Targ13,,,,n,n,n,,n,,none,crawls,not felicitous description of event,MLD
S32,L1,NCG_P,Targ14,,,,n,n,n,,n,,none,drives,not felicitous description of event,MLD
